      fun: 0.4196137305397613
         1.15661818e-03, -2.22691470e-02, -2.26711030e-03,
         2.31914913e-02,  7.26638198e-04, -5.96984991e-03],
       [ 6.19624437e-02, -3.73368025e-02, -2.71084569e-01,
         3.05235546e-02,  1.05231246e-01, -9.24685300e-03,
        -2.43216230e-02,  3.95035550e-02,  9.51308032e-02,
        -3.75632581e-02, -3.89459165e-02,  9.46141269e-03,
         1.78284068e-03, -4.32788788e-03, -6.87726632e-03,
         4.70510809e-03,  2.83306362e-03, -1.23202337e-03],
       [-2.43001585e-02,  2.90073665e-01,  1.35244563e-01,
        -4.19917427e-01, -4.80691575e-02,  1.32179248e-01,
         1.10473617e-02, -2.23749089e-01, -3.75632581e-02,
         3.16026258e-01,  1.38385842e-02, -9.75219266e-02,
        -8.17472492e-04,  2.16059236e-02,  2.45861671e-03,
        -2.98373581e-02, -9.23797843e-04,  9.02555478e-03],
       [-1.73847757e-02,  1.01012075e-02,  1.12596846e-01,
        -1.04472423e-02, -5.52213460e-02,  4.42420519e-03,
         6.60029998e-03, -1.29985708e-02, -3.89459165e-02,
         1.38385842e-02,  1.89437248e-02, -3.91540283e-03,
        -4.84338866e-04,  1.46191351e-03,  2.81387451e-03,
        -1.69896530e-03, -1.35984011e-03,  4.65971632e-04],
       [ 2.10205647e-03, -7.32342430e-02, -3.15481193e-02,
         1.33835732e-01,  1.25281552e-02, -4.76826173e-02,
        -1.83752880e-03,  5.62608569e-02,  9.46141269e-03,
        -9.75219266e-02, -3.91540283e-03,  3.35955901e-02,
         1.51050528e-04, -5.29335043e-03, -6.75769187e-04,
         8.73718858e-03,  2.89313457e-04, -2.91997521e-03],
       [ 3.46073717e-03, -6.96959868e-04, -3.93592244e-03,
         2.60898349e-04,  7.99924554e-04,  2.74611885e-05,
        -1.38721373e-03,  1.15661818e-03,  1.78284068e-03,
        -8.17472492e-04, -4.84338866e-04,  1.51050528e-04,
         1.08564886e-04, -1.63868469e-04, -1.42895401e-04,
         1.47772318e-04,  4.03033777e-05, -3.37068318e-05],
       [-4.83526930e-03,  2.29015559e-02,  1.28144094e-02,
        -2.37825808e-02, -4.46800511e-03,  5.98636329e-03,
         2.15602420e-03, -2.22691470e-02, -4.32788788e-03,
         2.16059236e-02,  1.46191351e-03, -5.29335043e-03,
        -1.63868469e-04,  2.68244202e-03,  2.37619014e-04,
        -2.75206769e-03, -7.24259305e-05,  6.92375492e-04],
       [-3.81420638e-03,  2.11125980e-03,  1.73534930e-02,
        -1.23523349e-03, -6.58734160e-03,  3.98070524e-04,
         1.74860069e-03, -2.26711030e-03, -6.87726632e-03,
         2.45861671e-03,  2.81387451e-03, -6.75769187e-04,
        -1.42895401e-04,  2.37619014e-04,  5.48115950e-04,
        -3.11341701e-04, -2.24787551e-04,  9.05142160e-05],
       [ 3.10541706e-03, -2.39872251e-02, -1.24855836e-02,
         3.40857921e-02,  4.39894806e-03, -1.04464068e-02,
        -1.79991878e-03,  2.31914913e-02,  4.70510809e-03,
        -2.98373581e-02, -1.69896530e-03,  8.73718858e-03,
         1.47772318e-04, -2.75206769e-03, -3.11341701e-04,
         3.47757595e-03,  1.10093419e-04, -9.97164522e-04],
       [ 1.05640296e-03, -6.02119488e-04, -7.33893012e-03,
         3.97138525e-04,  3.48437418e-03, -2.09734808e-04,
        -4.84241068e-04,  7.26638198e-04,  2.83306362e-03,
        -9.23797843e-04, -1.35984011e-03,  2.89313457e-04,
         4.03033777e-05, -7.24259304e-05, -2.24787551e-04,
         1.10093419e-04,  1.06198531e-04, -3.46121567e-05],
       [-4.61337649e-04,  6.30614970e-03,  3.05020568e-03,
        -1.05988068e-02, -1.04726534e-03,  3.64244265e-03,
         3.80146728e-04, -5.96984991e-03, -1.23202337e-03,
         9.02555478e-03,  4.65971632e-04, -2.91997521e-03,
        -3.37068318e-05,  6.92375492e-04,  9.05142160e-05,
        -9.97164522e-04, -3.46121567e-05,  3.10347022e-04]])
      jac: array([-1.09151006e-06, -6.37024641e-07, -5.28246164e-06, -2.33948231e-06,
       -8.30739737e-06, -7.37607479e-06, -1.47111714e-05, -3.19108367e-05,
       -3.98233533e-06, -6.88061118e-05,  3.31290066e-05, -1.56275928e-04,
       -1.49402767e-04, -4.25219536e-04,  3.33249569e-04, -8.03254545e-04,
        1.29764900e-03, -1.72643363e-03])
